Filename,HTID,Author,Title,Year
pst_000009553439.json,pst.000009553439,Dh Lawrence,Trespasser,1912
mdp_39015004288505.json,mdp.39015004288505,"Du Maurier, George",Trilby,1895
aeu_ark+=13960=t4nk51j7h.json,aeu.ark:/13960/t4nk51j7h,"Hope, Anthony",Tristram Of Blent,1901
uc1_32106006123852.json,uc1.32106006123852,"Thackeray, William Makepeace",Vanity Fair,1847
inu_30000003137357.json,inu.30000003137357,"Beckford, William",Vathek,1782
nyp_33433074930185.json,nyp.33433074930185,"Brontë, Charlotte",Villette,1853
umn_31951002086612o.json,umn.31951002086612o,"Disraeli, Benjamin",Vivien Grey,1826
mdp_39015005680767.json,mdp.39015005680767,"Scott, Walter",Waverley Novels,1814
nyp_33433074915236.json,nyp.33433074915236,William Morris,Well At The World'S End,1896
mdp_39015003675041.json,mdp.39015003675041,"Forster, E. M.",Where Angels Fear To Tread,1905
nyp_33433074864111.json,nyp.33433074864111,Kenneth Graham,Wind In The Willows,1908
uc2_ark+=13960=t6g16058h.json,uc2.ark:/13960/t6g16058h,"Ainsworth, William Harrison",Windsor Castle,1842
hvd_hn2f8p.json,hvd.hn2f8p,Alexander Pope,Windsor Forest,1728
dul1_ark+=13960=t5r792w66.json,dul1.ark:/13960/t5r792w66,"Gaskell, Elizabeth Cleghorn",Wives And Daughters,1866
inu_30000007661410.json,inu.30000007661410,Dh Lawrence,Women In Love,1920
nyp_33433075744486.json,nyp.33433075744486,"Scott, Walter","Woodstock ; Or, The Cavalier",1826
mdp_49015001286286.json,mdp.49015001286286,"Brontë, Emily",Wuthering Heights,1847
nyp_33433074877097.json,nyp.33433074877097,"Kingsley, Charles",Yeast,1848
uc2_ark+=13960=t10p12n34.json,uc2.ark:/13960/t10p12n34,Max Beerbohm,Zuleika Dobson,1911
